android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    void setDrawerState(int) -> setDrawerState
    int getTouchMode() -> getTouchMode
    void setTouchMode(int) -> setTouchMode
    void setTouchBezelSize(int) -> setTouchBezelSize
    int getTouchBezelSize() -> getTouchBezelSize
    void postOnAnimation(java.lang.Runnable) -> postOnAnimation
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    void saveState(android.os.Bundle) -> a
    void restoreState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$000(net.simonvt.menudrawer.MenuDrawer) -> a
    android.graphics.Rect access$100(net.simonvt.menudrawer.MenuDrawer) -> b
net.simonvt.menudrawer.MenuDrawer$1 -> net.simonvt.menudrawer.q:
    net.simonvt.menudrawer.MenuDrawer this$0 -> a
    void run() -> run
net.simonvt.menudrawer.MenuDrawer$2 -> net.simonvt.menudrawer.r:
    net.simonvt.menudrawer.MenuDrawer this$0 -> a
    void onScrollChanged() -> onScrollChanged
net.simonvt.menudrawer.MenuDrawer$3 -> net.simonvt.menudrawer.s:
    int[] $SwitchMap$net$simonvt$menudrawer$Position -> a
net.simonvt.menudrawer.MenuDrawer$OnDrawerStateChangeListener -> net.simonvt.menudrawer.t:
    void onDrawerStateChange(int,int) -> a
net.simonvt.menudrawer.MenuDrawer$OnInterceptMoveEventListener -> net.simonvt.menudrawer.u:
    boolean isViewDraggable(android.view.View,int,int,int) -> a
net.simonvt.menudrawer.MenuDrawer$SavedState -> net.simonvt.menudrawer.MenuDrawer$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
net.simonvt.menudrawer.MenuDrawer$SavedState$1 -> net.simonvt.menudrawer.v:
    net.simonvt.menudrawer.MenuDrawer$SavedState createFromParcel(android.os.Parcel) -> a
    net.simonvt.menudrawer.MenuDrawer$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
net.simonvt.menudrawer.NoClickThroughFrameLayout -> net.simonvt.menudrawer.w:
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
net.simonvt.menudrawer.PeekInterpolator -> net.simonvt.menudrawer.x:
    net.simonvt.menudrawer.SinusoidalInterpolator SINUSOIDAL_INTERPOLATOR -> a
    float getInterpolation(float) -> getInterpolation
net.simonvt.menudrawer.Position -> net.simonvt.menudrawer.y:
    net.simonvt.menudrawer.Position LEFT -> a
    net.simonvt.menudrawer.Position TOP -> b
    net.simonvt.menudrawer.Position RIGHT -> c
    net.simonvt.menudrawer.Position BOTTOM -> d
    net.simonvt.menudrawer.Position[] $VALUES -> e
    net.simonvt.menudrawer.Position[] values() -> values
    net.simonvt.menudrawer.Position valueOf(java.lang.String) -> valueOf
net.simonvt.menudrawer.R -> net.simonvt.menudrawer.z:
net.simonvt.menudrawer.R$attr -> net.simonvt.menudrawer.aa:
    int mdActiveIndicator -> mdActiveIndicator
    int mdAllowIndicatorAnimation -> mdAllowIndicatorAnimation
    int mdContentBackground -> mdContentBackground
    int mdDropShadow -> mdDropShadow
    int mdDropShadowColor -> mdDropShadowColor
    int mdDropShadowEnabled -> mdDropShadowEnabled
    int mdDropShadowSize -> mdDropShadowSize
    int mdMaxAnimationDuration -> mdMaxAnimationDuration
    int mdMenuBackground -> mdMenuBackground
    int mdMenuSize -> mdMenuSize
    int mdTouchBezelSize -> mdTouchBezelSize
    int menuDrawerStyle -> menuDrawerStyle
net.simonvt.menudrawer.R$id -> net.simonvt.menudrawer.ab:
    int mdActiveViewPosition -> mdActiveViewPosition
    int mdContent -> mdContent
    int mdMenu -> mdMenu
    int md__content -> md__content
    int md__drawer -> md__drawer
    int md__menu -> md__menu
net.simonvt.menudrawer.R$style -> net.simonvt.menudrawer.ac:
    int Widget -> Widget
    int Widget_MenuDrawer -> Widget_MenuDrawer
net.simonvt.menudrawer.R$styleable -> net.simonvt.menudrawer.ad:
    int[] MenuDrawer -> MenuDrawer
    int MenuDrawer_mdActiveIndicator -> MenuDrawer_mdActiveIndicator
    int MenuDrawer_mdAllowIndicatorAnimation -> MenuDrawer_mdAllowIndicatorAnimation
    int MenuDrawer_mdContentBackground -> MenuDrawer_mdContentBackground
    int MenuDrawer_mdDropShadow -> MenuDrawer_mdDropShadow
    int MenuDrawer_mdDropShadowColor -> MenuDrawer_mdDropShadowColor
    int MenuDrawer_mdDropShadowEnabled -> MenuDrawer_mdDropShadowEnabled
    int MenuDrawer_mdDropShadowSize -> MenuDrawer_mdDropShadowSize
    int MenuDrawer_mdMaxAnimationDuration -> MenuDrawer_mdMaxAnimationDuration
    int MenuDrawer_mdMenuBackground -> MenuDrawer_mdMenuBackground
    int MenuDrawer_mdMenuSize -> MenuDrawer_mdMenuSize
    int MenuDrawer_mdTouchBezelSize -> MenuDrawer_mdTouchBezelSize
net.simonvt.menudrawer.RightDrawer -> net.simonvt.menudrawer.ae:
    int mIndicatorTop -> P
    void openMenu(boolean) -> a
    void closeMenu(boolean) -> b
    void setDropShadowColor(int) -> setDropShadowColor
    void onLayout(boolean,int,int,int,int) -> onLayout
    void offsetMenu(int) -> c
    void drawDropShadow(android.graphics.Canvas,int) -> a
    void drawMenuOverlay(android.graphics.Canvas,int) -> b
    void drawIndicator(android.graphics.Canvas,int) -> c
    int getIndicatorStartPos() -> getIndicatorStartPos
    void initPeekScroller() -> a
    void onOffsetPixelsChanged(int) -> a
    boolean isContentTouch(android.view.MotionEvent) -> a
    boolean onDownAllowDrag(android.view.MotionEvent) -> b
    boolean onMoveAllowDrag(android.view.MotionEvent,float) -> a
    void onMoveEvent(float) -> a
    void onUpEvent(android.view.MotionEvent) -> c
net.simonvt.menudrawer.RightStaticDrawer -> net.simonvt.menudrawer.af:
    int mIndicatorTop -> b
    void initDrawer(android.content.Context,android.util.AttributeSet,int) -> a
    void setDropShadowColor(int) -> setDropShadowColor
    void drawIndicator(android.graphics.Canvas) -> a
    int getIndicatorStartPos() -> getIndicatorStartPos
net.simonvt.menudrawer.Scroller -> net.simonvt.menudrawer.ag:
    int mMode -> a
    int mStartX -> b
    int mStartY -> c
    int mFinalX -> d
    int mFinalY -> e
    int mMinX -> f
    int mMaxX -> g
    int mMinY -> h
    int mMaxY -> i
    int mCurrX -> j
    int mCurrY -> k
    long mStartTime -> l
    int mDuration -> m
    float mDurationReciprocal -> n
    float mDeltaX -> o
    float mDeltaY -> p
    boolean mFinished -> q
    android.view.animation.Interpolator mInterpolator -> r
    boolean mFlywheel -> s
    float DECELERATION_RATE -> t
    float[] SPLINE -> u
    float mDeceleration -> v
    float mPpi -> w
    float sViscousFluidScale -> x
    float sViscousFluidNormalize -> y
    float computeDeceleration(float) -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getFinalX() -> c
    boolean computeScrollOffset() -> d
    void startScroll(int,int,int,int,int) -> a
    float viscousFluid(float) -> a
    void abortAnimation() -> e
net.simonvt.menudrawer.SinusoidalInterpolator -> net.simonvt.menudrawer.ah:
    float getInterpolation(float) -> getInterpolation
net.simonvt.menudrawer.SmoothInterpolator -> net.simonvt.menudrawer.ai:
    float getInterpolation(float) -> getInterpolation
net.simonvt.menudrawer.StaticDrawer -> net.simonvt.menudrawer.aj:
    net.simonvt.menudrawer.Position mPosition -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void drawDropShadow(android.graphics.Canvas) -> b
    void drawIndicator(android.graphics.Canvas) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void openMenu(boolean) -> a
    void closeMenu(boolean) -> b
    boolean isMenuVisible() -> b
    void setMenuSize(int) -> setMenuSize
    void setOffsetMenuEnabled(boolean) -> setOffsetMenuEnabled
    boolean getOffsetMenuEnabled() -> getOffsetMenuEnabled
    void setHardwareLayerEnabled(boolean) -> setHardwareLayerEnabled
    int getTouchMode() -> getTouchMode
    void setTouchMode(int) -> setTouchMode
    void setTouchBezelSize(int) -> setTouchBezelSize
    int getTouchBezelSize() -> getTouchBezelSize
net.simonvt.menudrawer.StaticDrawer$1 -> net.simonvt.menudrawer.ak:
    int[] $SwitchMap$net$simonvt$menudrawer$Position -> a
net.simonvt.menudrawer.TopDrawer -> net.simonvt.menudrawer.al:
    int mIndicatorLeft -> P
    void openMenu(boolean) -> a
    void closeMenu(boolean) -> b
    void setDropShadowColor(int) -> setDropShadowColor
    void onLayout(boolean,int,int,int,int) -> onLayout
    void offsetMenu(int) -> c
    void drawDropShadow(android.graphics.Canvas,int) -> a
    void drawMenuOverlay(android.graphics.Canvas,int) -> b
    void drawIndicator(android.graphics.Canvas,int) -> c
    int getIndicatorStartPos() -> getIndicatorStartPos
    void initPeekScroller() -> a
    void onOffsetPixelsChanged(int) -> a
    boolean isContentTouch(android.view.MotionEvent) -> a
    boolean onDownAllowDrag(android.view.MotionEvent) -> b
    boolean onMoveAllowDrag(android.view.MotionEvent,float) -> a
    void onMoveEvent(float) -> a
    void onUpEvent(android.view.MotionEvent) -> c
net.simonvt.menudrawer.TopStaticDrawer -> net.simonvt.menudrawer.am:
    int mIndicatorLeft -> b
    void initDrawer(android.content.Context,android.util.AttributeSet,int) -> a
    void setDropShadowColor(int) -> setDropShadowColor
    void drawIndicator(android.graphics.Canvas) -> a
    int getIndicatorStartPos() -> getIndicatorStartPos
net.simonvt.menudrawer.VerticalDrawer -> net.simonvt.menudrawer.an:
    void onMeasure(int,int) -> onMeasure
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
org.lmw.tools.kdserch.BaseActivity -> org.lmw.tools.kdserch.a:
    android.widget.Toast mToast -> a
    org.lmw.tools.kdserch.tools.LoadingDialog dialog -> b
    java.lang.String[] companyLogos -> c
    java.lang.String[] companyCodes -> d
    java.lang.String[] companyNames -> e
    com.lidroid.xutils.DbUtils db -> f
    void onCreate(android.os.Bundle) -> onCreate
    void showToast(java.lang.String) -> a
    void showLoadingDialog(java.lang.String) -> b
    void dismissLoadingDialog() -> a
    void onDestroy() -> onDestroy
org.lmw.tools.kdserch.Coms -> org.lmw.tools.kdserch.Coms:
    android.widget.ListView lv -> g
    org.lmw.tools.kdserch.adapter.ComsAdapter adapter -> h
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.lmw.tools.kdserch.History -> org.lmw.tools.kdserch.History:
    android.widget.TextView count -> g
    android.widget.ListView lv -> h
    org.lmw.tools.kdserch.adapter.HistoryListAdapter adapter -> i
    java.util.List rs -> j
    android.os.Handler hd -> k
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
    android.os.Handler getHandler() -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
org.lmw.tools.kdserch.History$1 -> org.lmw.tools.kdserch.b:
    org.lmw.tools.kdserch.History this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.lmw.tools.kdserch.Main -> org.lmw.tools.kdserch.Main:
    boolean isBack -> h
    long downTime -> i
    android.widget.Button currCom -> j
    android.widget.Button serach -> k
    android.widget.ImageButton speech -> l
    net.simonvt.menudrawer.MenuDrawer mMenuDrawer -> m
    int coms_req -> n
    java.lang.String comName -> o
    java.lang.String comId -> p
    android.widget.EditText expressId -> q
    android.widget.Button toHistory -> r
    android.os.Handler hd -> s
    com.iflytek.cloud.ui.RecognizerDialog iatDialog -> t
    com.iflytek.cloud.speech.SpeechRecognizer iatRecognizer -> u
    com.iflytek.cloud.speech.SpeechListener listener -> v
    com.iflytek.cloud.ui.RecognizerDialogListener recognizerDialogListener -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
    void initMenu() -> e
    android.os.Handler getHandler() -> f
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void initSpeech() -> c
    void showIatDialog() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onStop() -> onStop
    android.widget.EditText access$000(org.lmw.tools.kdserch.Main) -> a
    java.lang.String access$100(org.lmw.tools.kdserch.Main) -> b
    java.lang.String access$200(org.lmw.tools.kdserch.Main) -> c
org.lmw.tools.kdserch.Main$1 -> org.lmw.tools.kdserch.c:
    org.lmw.tools.kdserch.Main this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.lmw.tools.kdserch.Main$2 -> org.lmw.tools.kdserch.d:
    org.lmw.tools.kdserch.Main this$0 -> a
    void onData(byte[]) -> onData
    void onCompleted(com.iflytek.cloud.speech.SpeechError) -> onCompleted
    void onEvent(int,android.os.Bundle) -> onEvent
org.lmw.tools.kdserch.Main$3 -> org.lmw.tools.kdserch.e:
    org.lmw.tools.kdserch.Main this$0 -> a
    void onResult(com.iflytek.cloud.speech.RecognizerResult,boolean) -> onResult
    void onError(com.iflytek.cloud.speech.SpeechError) -> onError
org.lmw.tools.kdserch.Result -> org.lmw.tools.kdserch.Result:
    android.widget.ListView lv -> g
    org.lmw.tools.kdserch.adapter.ResultFollowAdapter adapter -> h
    java.util.List rs -> i
    boolean sort_up -> j
    int state -> k
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
    void parse(java.lang.String) -> c
    void onBackPressed() -> onBackPressed
org.lmw.tools.kdserch.Result$1 -> org.lmw.tools.kdserch.f:
    org.lmw.tools.kdserch.Result this$0 -> d
org.lmw.tools.kdserch.adapter.ComsAdapter -> org.lmw.tools.kdserch.a.a:
    android.content.Context context -> d
    java.lang.String[] companyLogos -> a
    java.lang.String[] companyCodes -> b
    java.lang.String[] companyNames -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.Bitmap getBmp(java.lang.String) -> a
org.lmw.tools.kdserch.adapter.HistoryListAdapter -> org.lmw.tools.kdserch.a.b:
    android.content.Context context -> a
    java.util.List dataList -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
org.lmw.tools.kdserch.adapter.ResultFollowAdapter -> org.lmw.tools.kdserch.a.c:
    android.content.Context context -> c
    java.util.List followList -> d
    boolean sort_up -> a
    int state -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
org.lmw.tools.kdserch.conn.ConnHelper -> org.lmw.tools.kdserch.b.a:
    com.lidroid.xutils.HttpUtils hu -> a
    void Serach(java.lang.String,java.lang.String,android.os.Handler) -> a
org.lmw.tools.kdserch.conn.ConnHelper$1 -> org.lmw.tools.kdserch.b.b:
    android.os.Handler val$hd -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
org.lmw.tools.kdserch.entity.ResultEntity -> org.lmw.tools.kdserch.c.a:
    java.lang.String time -> a
    java.lang.String context -> b
    java.lang.String getTime() -> a
    java.lang.String getContext() -> b
org.lmw.tools.kdserch.entity.Tab_History -> org.lmw.tools.kdserch.c.b:
